873,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1
874,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0
875,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
876,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
877,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0
878,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0
879,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
880,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
881,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0
882,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1
883,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1
884,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0
885,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
886,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
887,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
888,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
889,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
890,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0
891,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
892,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0
893,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1
894,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0
895,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0
896,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
897,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
898,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0
899,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0
900,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0
901,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0
902,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
903,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
904,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
905,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1
906,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0
907,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1
908,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1
909,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0
910,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1
911,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1
912,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0
913,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1
914,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
915,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
916,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
917,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1
918,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
919,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
920,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
921,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0
922,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
923,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
924,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
925,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
926,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
927,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0
928,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0
929,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0
930,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0
931,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
932,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
933,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
934,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1
935,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0
936,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
937,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0
938,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0
939,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0
940,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0
941,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0
942,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1
943,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
944,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0
945,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1
946,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0
947,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1
948,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1
949,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1
950,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0
951,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
952,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1
953,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0
954,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
955,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0
956,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
957,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0
958,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0
959,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
960,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0
961,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0
962,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0
963,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
964,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
965,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
966,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1
967,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0
968,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
969,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0
970,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0
971,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
972,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
973,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
974,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
975,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1
976,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0
977,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
978,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
979,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
980,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
981,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0
982,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
983,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0
984,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
985,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
986,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0
987,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
988,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0
989,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0
990,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
991,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1
992,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0
993,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
994,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0
995,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1
996,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0
997,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
998,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
999,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0
