,N,dovar,obsvar,seed,exovarsize,method,time,query_time,lowerbound0,upperbound0,lowerbound1,upperbound1
439,7,0,-1,12957,6,CCALPeps,2054.767,1995.887,0.1415818563527395,0.14268020820451838,0.8573197917954817,0.8584181436472605
440,7,0,-1,13574,6,CCVE,617.1,95.906,0.8396303323553315,0.8396303323553315,0.1603696676446685,0.1603696676446685
441,7,0,-1,13574,6,CCALPeps,1915.335,1856.24,0.8395478960035256,0.8395685643881687,0.16043143561183126,0.16045210399647436
442,7,0,-1,14191,6,CCVE,inf,inf,,,,
443,7,0,-1,14191,6,CCALPeps,2048.0,1982.465,0.2630137845916874,0.2933211421433377,0.7066788578566623,0.7369862154083127
444,7,0,-1,14808,6,CCVE,819.325,298.189,0.7464240338482848,0.7648374333390676,0.23516256666093238,0.25357596615171507
445,7,0,-1,14808,6,CCALPeps,1666.364,1607.057,0.7463316482324315,0.7647247181696224,0.2352752818303776,0.2536683517675684
446,7,0,-1,15425,6,CCVE,670.277,118.393,0.8983830529304652,0.8983830529304652,0.10161694706953475,0.10161694706953475
447,7,0,-1,15425,6,CCALPeps,1851.586,1785.03,0.8982567789778854,0.898297851743107,0.10170214825689305,0.1017432210221146
448,7,0,-1,16042,6,CCVE,inf,inf,,,,
449,7,0,-1,16042,6,CCALPeps,1964.571,1901.758,0.12060025099818047,0.13299175691489865,0.8670082430851014,0.8793997490018195
450,7,0,-1,16659,6,CCVE,689.119,146.57,0.3878374693209709,0.3878374693209709,0.612162530679029,0.612162530679029
451,7,0,-1,16659,6,CCALPeps,2238.525,2180.251,0.3878622418848239,0.3878622418848242,0.6121377581151758,0.6121377581151761
452,7,0,-1,17276,6,CCVE,651.149,105.123,0.872397104041128,0.872397104041128,0.12760289595887195,0.12760289595887195
453,7,0,-1,17276,6,CCALPeps,1995.897,1938.111,0.8722616253464607,0.8723247676178643,0.12767523238213577,0.12773837465353932
454,7,0,-1,17893,6,CCVE,609.135,94.36,0.771506014695805,0.771506014695805,0.22849398530419504,0.22849398530419504
455,7,0,-1,17893,6,CCALPeps,2137.539,2081.896,0.7713290477392979,0.77132948570707,0.22867051429292995,0.228670952260702
456,7,0,-1,18510,6,CCVE,645.924,130.503,0.35000000000000003,0.35000000000000003,0.65,0.65
457,7,0,-1,18510,6,CCALPeps,2181.783,2114.005,0.35011601447236085,0.35011796010994795,0.649882039890052,0.6498839855276392
458,7,0,-1,19127,6,CCVE,778.349,215.674,0.8694999999999999,0.94,0.059999999999999984,0.1305
459,7,0,-1,19127,6,CCALPeps,2451.0,2391.983,0.8694343552739117,0.9398629823281589,0.06013701767184112,0.1305656447260883
460,7,0,-1,19744,6,CCVE,624.964,127.362,0.96,0.96,0.039999999999999994,0.039999999999999994
461,7,0,-1,19744,6,CCALPeps,2192.672,2132.086,0.9598570344934709,0.9599134170086545,0.04008658299134549,0.04014296550652903
462,7,0,-1,20361,6,CCVE,669.572,117.946,0.6775249709333901,0.6775249709333901,0.3224750290666099,0.3224750290666099
463,7,0,-1,20361,6,CCALPeps,2109.384,2049.306,0.6774872050596425,0.6775392516933435,0.3224607483066565,0.3225127949403574
464,7,0,-1,20978,6,CCVE,3357.321,2830.453,0.43124564981133917,0.8426502029045444,0.15734979709545566,0.5687543501886608
465,7,0,-1,20978,6,CCALPeps,2072.933,2007.846,0.4313454817078027,0.842378187252377,0.157621812747623,0.5686545182921974
466,7,0,-1,21595,6,CCVE,613.476,99.247,0.7,0.7,0.30000000000000004,0.30000000000000004
467,7,0,-1,21595,6,CCALPeps,2242.22,2185.606,0.6999100289941007,0.69991300810025,0.30008699189974997,0.3000899710058993
468,7,0,-1,22212,6,CCVE,654.552,127.998,0.5277155655095185,0.5277155655095185,0.4722844344904816,0.4722844344904816
469,7,0,-1,22212,6,CCALPeps,2053.565,1986.456,0.5277073569396511,0.5277210298828098,0.4722789701171902,0.4722926430603489
470,7,0,-1,22829,6,CCVE,642.126,130.564,0.0493940660259089,0.0493940660259089,0.9506059339740911,0.9506059339740911
471,7,0,-1,22829,6,CCALPeps,1883.8,1822.845,0.04950292266892147,0.049502922668921555,0.9504970773310785,0.9504970773310786
472,7,0,-1,23446,6,CCVE,inf,inf,,,,
473,7,0,-1,23446,6,CCALPeps,1904.955,1844.4,0.4035151695278348,0.6750068012497925,0.3249931987502075,0.5964848304721653
474,7,0,-1,24063,6,CCVE,13946.036,13390.663,0.01382281259704132,0.2980484318337678,0.7019515681662322,0.9861771874029587
475,7,0,-1,24063,6,CCALPeps,2190.205,2123.957,0.13638387847429725,0.17423808885771871,0.8257619111422813,0.8636161215257028
476,7,0,-1,24680,6,CCVE,656.216,118.375,0.8648038255306975,0.8648038255306975,0.13519617446930254,0.13519617446930254
477,7,0,-1,24680,6,CCALPeps,1896.065,1835.354,0.864588653178475,0.8645975978902976,0.13540240210970245,0.135411346821525
478,7,0,-1,25297,6,CCVE,704.802,157.318,0.2799999999999999,0.28319999999999995,0.7168000000000001,0.7200000000000001
479,7,0,-1,25297,6,CCALPeps,1873.536,1813.027,0.28001933237248033,0.28321707397787854,0.7167829260221215,0.7199806676275197
480,7,0,-1,25914,6,CCVE,648.781,104.161,0.7463043160897066,0.7463043160897066,0.2536956839102934,0.2536956839102934
481,7,0,-1,25914,6,CCALPeps,2096.395,2036.105,0.7461703822349163,0.7461957075985022,0.2538042924014978,0.2538296177650837
482,7,0,-1,26531,6,CCVE,1243.574,712.164,0.6147100325719318,0.7043124853947816,0.2956875146052184,0.38528996742806826
483,7,0,-1,26531,6,CCALPeps,2098.658,2039.327,0.6147278963754463,0.7042287880246229,0.29577121197537715,0.3852721036245536
484,7,0,-1,27148,6,CCVE,16651.463,16097.965,0.6535278203220952,0.9417562769011633,0.05824372309883677,0.34647217967790483
485,7,0,-1,27148,6,CCALPeps,1976.013,1915.661,0.6535235400661714,0.9415540224550225,0.0584459775449775,0.3464764599338286
486,7,0,-1,27765,6,CCVE,666.232,122.75,0.08532423208191127,0.08532423208191127,0.9146757679180887,0.9146757679180887
487,7,0,-1,27765,6,CCALPeps,2037.95,1972.118,0.08539721562096389,0.08540354903546407,0.9145964509645359,0.9146027843790361
488,7,0,-1,28382,6,CCVE,881.711,343.21,0.13026366409438328,0.17232439854949513,0.8276756014505049,0.8697363359056167
489,7,0,-1,28382,6,CCALPeps,2048.978,1989.962,0.13072963944862728,0.17251669114206739,0.8274833088579326,0.8692703605513727
490,7,0,-1,28999,6,CCVE,1651.853,1122.631,0.301335630900687,0.3117729465008744,0.6882270534991258,0.6986643690993131
491,7,0,-1,28999,6,CCALPeps,1916.429,1855.303,0.301373041912937,0.3118029451168188,0.6881970548831813,0.698626958087063
492,7,0,-1,29616,6,CCVE,,,,,,
493,7,0,-1,29616,6,CCALPeps,1811.134,1747.474,0.7815199135834446,0.8716059794116636,0.1283940205883364,0.21848008641655536
494,7,0,-1,30233,6,CCVE,654.656,112.777,0.869907906777133,0.869907906777133,0.1300920932228669,0.1300920932228669
495,7,0,-1,30233,6,CCALPeps,1927.867,1863.247,0.8697166857271134,0.8697255132306816,0.13027448676931844,0.13028331427288664
496,7,0,-1,30850,6,CCVE,605.936,96.527,0.7142212857468474,0.7142212857468474,0.28577871425315265,0.28577871425315265
497,7,0,-1,30850,6,CCALPeps,2320.139,2258.536,0.7142164889985592,0.7142208840203154,0.28577911597968464,0.2857835110014408
498,7,0,-1,31467,6,CCVE,767.722,199.434,0.9570407200875996,0.9700151835407311,0.02998481645926883,0.042959279912400464
499,7,0,-1,31467,6,CCALPeps,2043.602,1978.789,0.9612766996987179,0.9656046174172794,0.03439538258272057,0.038723300301282126
500,7,0,-1,32084,6,CCVE,782.165,261.486,0.0188,0.026400000000000007,0.9736,0.9812
501,7,0,-1,32084,6,CCALPeps,2115.4,2055.135,0.01889759936628593,0.026583584926925235,0.9734164150730747,0.9811024006337141
502,7,0,-1,32701,6,CCVE,642.572,124.87,0.7699999999999999,0.7699999999999999,0.23,0.23
503,7,0,-1,32701,6,CCALPeps,1986.972,1925.374,0.7698880327935608,0.7699639900033595,0.23003600999664053,0.23011196720643912
504,7,0,-1,33318,6,CCVE,672.176,117.833,0.3295165637604419,0.3295165637604419,0.6704834362395581,0.6704834362395581
505,7,0,-1,33318,6,CCALPeps,2087.76,2023.362,0.3295841480810464,0.32958414808104686,0.6704158519189531,0.6704158519189536
506,7,0,-1,33935,6,CCVE,626.691,116.191,0.1112485080731984,0.1112485080731984,0.8887514919268016,0.8887514919268016
507,7,0,-1,33935,6,CCALPeps,2020.105,1960.032,0.11133484221538603,0.1113815854569559,0.8886184145430441,0.888665157784614
508,7,0,-1,34552,6,CCVE,638.653,115.394,0.024273558031633113,0.024273558031633113,0.9757264419683669,0.9757264419683669
509,7,0,-1,34552,6,CCALPeps,2185.745,2123.753,0.024392258425769937,0.024392265782848588,0.9756077342171514,0.97560774157423
510,7,0,-1,35169,6,CCVE,1017.858,470.309,0.7463166874514577,0.7627939771395054,0.2372060228604946,0.2536833125485423
511,7,0,-1,35169,6,CCALPeps,2065.831,2001.704,0.7462326663254919,0.7627582470455767,0.2372417529544233,0.25376733367450804
512,7,0,-1,35786,6,CCVE,1205.831,677.14,0.942819363676599,0.9846614655813524,0.01533853441864754,0.057180636323400987
513,7,0,-1,35786,6,CCALPeps,2220.451,2160.114,0.9427371309293942,0.9845460777915401,0.015453922208459907,0.05726286907060583
514,7,0,-1,36403,6,CCVE,642.088,120.803,0.18970758940909846,0.18970758940909846,0.8102924105909017,0.8102924105909017
515,7,0,-1,36403,6,CCALPeps,2071.69,2011.036,0.18984967856754698,0.18987659090633763,0.8101234090936624,0.810150321432453
516,7,0,-1,37020,6,CCVE,640.649,98.542,0.44457877322473915,0.44457877322473915,0.555421226775261,0.555421226775261
517,7,0,-1,37020,6,CCALPeps,2151.627,2088.056,0.4446065122150986,0.4446115400976325,0.5553884599023675,0.5553934877849014
518,7,0,-1,37637,6,CCVE,1236.108,729.33,0.11663944974708673,0.3622217358134513,0.6377782641865485,0.8833605502529133
519,7,0,-1,37637,6,CCALPeps,2115.656,2053.904,0.11699937994416337,0.3624269280904177,0.6375730719095822,0.8830006200558367
520,7,0,-1,38254,6,CCVE,3393.316,2840.53,0.05769688317868191,0.4039347007115949,0.5960652992884051,0.9423031168213181
521,7,0,-1,38254,6,CCALPeps,2199.105,2141.84,0.057994040516521364,0.40377958596840247,0.5962204140315975,0.9420059594834786
522,7,0,-1,38871,6,CCVE,630.946,111.554,0.9205985587143689,0.9205985587143689,0.0794014412856311,0.0794014412856311
523,7,0,-1,38871,6,CCALPeps,2004.968,1943.877,0.9203499905250273,0.920355281484482,0.07964471851551803,0.07965000947497265
524,7,0,-1,39488,6,CCVE,668.26,125.589,0.9381884799314791,0.9381884799314791,0.061811520068520844,0.061811520068520844
525,7,0,-1,39488,6,CCALPeps,2085.1,2024.208,0.9380043867701003,0.9380968749501202,0.061903125049879826,0.06199561322989955
526,7,0,-1,40105,6,CCVE,609.127,102.437,0.12854914196567865,0.12854914196567865,0.8714508580343213,0.8714508580343213
527,7,0,-1,40105,6,CCALPeps,1868.253,1801.762,0.13090895612025327,0.13090904951006607,0.8690909504899339,0.8690910438797467
528,7,0,-1,40722,6,CCVE,24759.12,24234.609,0.6413716732645299,0.6487303821622217,0.35126961783777827,0.35862832673547007
529,7,0,-1,40722,6,CCALPeps,1970.275,1907.798,0.6412831594029076,0.6486852560457719,0.3513147439542282,0.3587168405970924
530,7,0,-1,41339,6,CCVE,819.972,295.848,0.43,0.5680000000000001,0.432,0.57
531,7,0,-1,41339,6,CCALPeps,2068.322,2003.922,0.47802999827423864,0.5199446479575971,0.4800553520424029,0.5219700017257614
532,7,0,-1,41956,6,CCVE,642.377,118.894,0.8881180139458286,0.8881180139458286,0.11188198605417149,0.11188198605417149
533,7,0,-1,41956,6,CCALPeps,2079.075,2017.537,0.8880081324320792,0.8880081324320793,0.11199186756792079,0.11199186756792079
534,7,0,-1,42573,6,CCVE,5612.558,5079.634,0.970149139336282,0.9709085658243852,0.02909143417561489,0.029850860663717903
535,7,0,-1,42573,6,CCALPeps,1994.676,1934.166,0.9700056199957092,0.9707616751063516,0.029238324893648436,0.029994380004290777
536,7,0,-1,43190,6,CCVE,47387.271,46820.278,0.015888622047694635,0.5403526979692993,0.4596473020307006,0.9841113779523053
537,7,0,-1,43190,6,CCALPeps,2403.732,2336.93,0.016235397542147707,0.5401822639475843,0.4598177360524157,0.9837646024578524
538,7,0,-1,43807,6,CCVE,1817.098,1288.923,0.3643864764849339,0.6418087121212122,0.3581912878787879,0.6356135235150662
539,7,0,-1,43807,6,CCALPeps,1958.041,1898.391,0.44408725416538963,0.5617520609818687,0.43824793901813136,0.5559127458346104
540,7,0,-1,44424,6,CCVE,673.798,157.043,0.46085426968902465,0.48086576885336824,0.5191342311466317,0.5391457303109755
541,7,0,-1,44424,6,CCALPeps,1801.473,1735.899,0.4608708651814227,0.48090332470193553,0.5190966752980645,0.5391291348185774
542,7,0,-1,45041,6,CCVE,627.187,106.319,0.6253458455746027,0.6253458455746027,0.3746541544253972,0.3746541544253972
543,7,0,-1,45041,6,CCALPeps,2030.662,1965.345,0.6252649293834602,0.6253557563484271,0.3746442436515729,0.37473507061653977
544,7,0,-1,45658,6,CCVE,17297.099,16780.809,0.9801562275935268,0.9892761251179155,0.010723874882084561,0.019843772406473212
545,7,0,-1,45658,6,CCALPeps,2005.894,1943.36,0.9800573752925342,0.9891738642813025,0.010826135718697505,0.019942624707465773
546,7,0,-1,46275,6,CCVE,619.18,99.927,0.051801054225657395,0.051801054225657395,0.9481989457743426,0.9481989457743426
547,7,0,-1,46275,6,CCALPeps,1807.785,1745.21,0.05188787434540019,0.05188890988407746,0.9481110901159225,0.9481121256545998
548,7,0,-1,46892,6,CCVE,614.941,101.059,0.5746595330739299,0.5746595330739299,0.42534046692607,0.42534046692607
549,7,0,-1,46892,6,CCALPeps,2140.208,2076.137,0.5741008311469453,0.5741008311469458,0.42589916885305423,0.4258991688530546
550,7,0,-1,47509,6,CCVE,619.811,94.466,0.8946644025848179,0.8946644025848179,0.10533559741518196,0.10533559741518196
551,7,0,-1,47509,6,CCALPeps,1795.536,1728.978,0.8945598193106845,0.8945730531959792,0.10542694680402076,0.10544018068931549
552,7,0,-1,48126,6,CCVE,685.897,162.693,0.6338039268295839,0.6338039268295839,0.366196073170416,0.366196073170416
553,7,0,-1,48126,6,CCALPeps,1896.916,1835.937,0.6337566848214977,0.6337568723548732,0.3662431276451268,0.3662433151785022
554,7,0,-1,48743,6,CCVE,674.518,126.208,0.93,0.93,0.07,0.07
555,7,0,-1,48743,6,CCALPeps,2110.759,2047.067,0.9299140085991401,0.9299140085991402,0.07008599140085986,0.07008599140085996
556,7,0,-1,49360,6,CCVE,746.025,189.88,0.1885,0.1894,0.8106,0.8115
557,7,0,-1,49360,6,CCALPeps,2144.258,2078.485,0.18855710578318935,0.1894504802066334,0.8105495197933665,0.8114428942168106
558,7,0,-1,49977,6,CCVE,700.841,179.109,0.9311999999999999,0.9501000000000001,0.04990000000000001,0.0688
559,7,0,-1,49977,6,CCALPeps,2138.865,2075.297,0.9310830756725673,0.9500019437186261,0.04999805628137388,0.06891692432743264
560,7,0,-1,50594,6,CCVE,641.889,113.764,0.7803180398383293,0.7803180398383293,0.2196819601616707,0.2196819601616707
561,7,0,-1,50594,6,CCALPeps,1843.627,1781.667,0.7801830027244294,0.7802062176090521,0.21979378239094796,0.21981699727557052
562,7,0,-1,51211,6,CCVE,802.048,282.235,0.13836895451449177,0.24192255748734245,0.7580774425126575,0.8616310454855083
563,7,0,-1,51211,6,CCALPeps,2021.446,1960.349,0.17991782471520176,0.20060617413636378,0.7993938258636363,0.8200821752847982
564,7,0,-1,51828,6,CCVE,15397.157,14848.516,0.8031088082901554,0.9182757072294566,0.08172429277054333,0.19689119170984457
565,7,0,-1,51828,6,CCALPeps,2146.373,2085.076,0.8030773590553677,0.9181535067834888,0.08184649321651116,0.19692264094463224
566,7,0,-1,52445,6,CCVE,659.817,126.719,0.1594738375212719,0.1594738375212719,0.840526162478728,0.840526162478728
567,7,0,-1,52445,6,CCALPeps,1960.407,1896.633,0.1595350608156602,0.1595350608156605,0.8404649391843395,0.8404649391843398
568,7,0,-1,53062,6,CCVE,639.943,101.53,0.6563393206683027,0.6563393206683027,0.3436606793316973,0.3436606793316973
569,7,0,-1,53062,6,CCALPeps,1955.812,1892.341,0.6562382227387058,0.6562382227387062,0.34376177726129376,0.34376177726129414
570,7,0,-1,53679,6,CCVE,642.137,116.772,0.30174045842107583,0.30174045842107583,0.6982595415789241,0.6982595415789241
571,7,0,-1,53679,6,CCALPeps,1861.214,1793.884,0.30176675429295463,0.301767053373945,0.6982329466260551,0.6982332457070454
572,7,0,-1,54296,6,CCVE,611.588,99.001,0.36294810405073125,0.36294810405073125,0.6370518959492687,0.6370518959492687
573,7,0,-1,54296,6,CCALPeps,1995.303,1932.94,0.3630440525643787,0.3630494039194393,0.6369505960805607,0.6369559474356212
574,7,0,-1,54913,6,CCVE,677.228,152.95,0.6389999999999999,0.7011,0.29890000000000005,0.36100000000000004
575,7,0,-1,54913,6,CCALPeps,2097.049,2038.271,0.6389625650477678,0.7009561526501121,0.29904384734988787,0.3610374349522322
576,7,0,-1,55530,6,CCVE,697.941,148.647,0.06719999999999998,0.07239999999999999,0.9276,0.9328000000000001
577,7,0,-1,55530,6,CCALPeps,1967.255,1904.235,0.06732994889961663,0.07256775797157773,0.9274322420284222,0.9326700511003834
578,7,0,-1,56147,6,CCVE,644.487,116.569,0.3053924868469051,0.3053924868469051,0.6946075131530949,0.6946075131530949
579,7,0,-1,56147,6,CCALPeps,2039.519,1979.707,0.30543741031266153,0.30544102171803766,0.6945589782819623,0.6945625896873384
580,7,0,-1,56764,6,CCVE,,,,,,
581,7,0,-1,56764,6,CCALPeps,2393.528,2330.54,0.09650552233008607,0.3493492721064699,0.6506507278935302,0.903494477669914
582,7,0,-1,57381,6,CCVE,657.95,127.563,0.0785,0.9715,0.02849999999999999,0.9215
583,7,0,-1,57381,6,CCALPeps,1911.718,1849.129,0.2386216298049252,0.8113765638578241,0.18862343614217594,0.7613783701950748
584,7,0,-1,57998,6,CCVE,639.32,108.213,0.9659268309237766,0.9659268309237766,0.034073169076223445,0.034073169076223445
585,7,0,-1,57998,6,CCALPeps,2228.502,2167.187,0.9658405689687544,0.9658530270375023,0.03414697296249771,0.034159431031245635
586,7,0,-1,58615,6,CCVE,854.101,347.427,0.21723042303517237,0.23164816511396408,0.7683518348860362,0.7827695769648275
587,7,0,-1,58615,6,CCALPeps,1874.711,1810.875,0.2173727268646934,0.23179960643211145,0.7682003935678886,0.7826272731353067
588,7,0,-1,59232,6,CCVE,672.288,129.876,0.9755221932114883,0.9755221932114883,0.024477806788511754,0.024477806788511754
589,7,0,-1,59232,6,CCALPeps,2394.49,2328.799,0.975375582125959,0.9754072077800996,0.024592792219900406,0.02462441787404097
590,7,0,-1,59849,6,CCVE,1203.205,682.727,0.05475728502379845,0.06121818154408115,0.9387818184559189,0.9452427149762018
591,7,0,-1,59849,6,CCALPeps,2030.835,1969.024,0.05485551741097868,0.06130971422395792,0.9386902857760421,0.9451444825890213
592,7,0,-1,60466,6,CCVE,,,,,,
593,7,0,-1,60466,6,CCALPeps,2323.647,2260.148,0.06572709571052063,0.27000399531497155,0.7299960046850285,0.9342729042894794
594,7,0,-1,61083,6,CCVE,653.857,125.696,0.3644242823620174,0.3644242823620174,0.6355757176379826,0.6355757176379826
595,7,0,-1,61083,6,CCALPeps,2158.372,2099.167,0.36437119992142286,0.36437119992142325,0.6356288000785768,0.6356288000785771
596,7,0,-1,61700,6,CCVE,inf,inf,,,,
597,7,0,-1,61700,6,CCALPeps,2143.556,2082.087,0.7507801497065006,0.7539478743819525,0.24605212561804746,0.24921985029349936
598,7,0,-1,62317,6,CCVE,610.702,98.895,0.029999999999999995,0.029999999999999995,0.97,0.97
599,7,0,-1,62317,6,CCALPeps,1874.256,1811.284,0.030094000597940384,0.03011696370808877,0.9698830362919112,0.9699059994020596
600,9,0,-1,1234,6,CCVE,871.913,312.555,0.6291273067323413,0.6291273067323413,0.3708726932676588,0.3708726932676588
601,9,0,-1,1234,6,CCALPeps,2607.586,2538.291,0.6290342208509654,0.6290597750489099,0.37094022495109014,0.3709657791490346
602,9,0,-1,1851,6,CCVE,858.496,296.653,0.48030000000000006,0.48030000000000006,0.5197,0.5197
603,9,0,-1,1851,6,CCALPeps,3170.553,3106.418,0.4802908573366428,0.48029975848500084,0.5197002415149992,0.5197091426633572
604,9,0,-1,2468,6,CCVE,832.397,272.401,0.34149633254226514,0.34149633254226514,0.6585036674577349,0.6585036674577349
605,9,0,-1,2468,6,CCALPeps,2758.964,2694.761,0.3414454149846051,0.341460988602885,0.658539011397115,0.6585545850153949
606,9,0,-1,3085,6,CCVE,808.447,271.517,0.8383120000000001,0.8383120000000001,0.16168800000000003,0.16168800000000003
607,9,0,-1,3085,6,CCALPeps,2835.521,2769.636,0.8382079674581968,0.838221665283028,0.16177833471697203,0.1617920325418032
608,9,0,-1,3702,6,CCVE,,,,,,
609,9,0,-1,3702,6,CCALPeps,3036.417,2972.13,0.20297055675205997,0.2216896961150006,0.7783103038849994,0.79702944324794
610,9,0,-1,4319,6,CCVE,818.295,267.25,0.8110907955775124,0.8110907955775124,0.18890920442248757,0.18890920442248757
611,9,0,-1,4319,6,CCALPeps,2772.771,2710.769,0.8108518266782873,0.8108923641182713,0.18910763588172874,0.18914817332171271
612,9,0,-1,4936,6,CCVE,839.331,280.491,0.695337,0.695337,0.304663,0.304663
613,9,0,-1,4936,6,CCALPeps,3236.204,3173.582,0.6952273779831184,0.6952368311055264,0.30476316889447364,0.3047726220168816
614,9,0,-1,5553,6,CCVE,885.388,325.989,0.5503475094159588,0.5503475094159588,0.44965249058404116,0.44965249058404116
615,9,0,-1,5553,6,CCALPeps,2891.278,2828.419,0.550319398149016,0.5503193981490164,0.4496806018509836,0.449680601850984
616,9,0,-1,6170,6,CCVE,1021.826,460.625,0.9630212139382488,0.9630212139382488,0.036978786061751215,0.036978786061751215
617,9,0,-1,6170,6,CCALPeps,3020.631,2954.329,0.9629270417867061,0.9629286917060144,0.03707130829398564,0.03707295821329393
618,9,0,-1,6787,6,CCVE,939.643,366.516,0.25064400000000003,0.2762759999999999,0.7237240000000001,0.749356
619,9,0,-1,6787,6,CCALPeps,2731.613,2663.465,0.2511557034747677,0.27603929828301593,0.723960701716984,0.7488442965252323
620,9,0,-1,7404,6,CCVE,,,,,,
621,9,0,-1,7404,6,CCALPeps,2709.056,2645.759,0.93958709249453,0.9408625200731365,0.059137479926863475,0.06041290750547001
622,9,0,-1,8021,6,CCVE,885.289,331.432,0.86136,0.86136,0.13863999999999999,0.13863999999999999
623,9,0,-1,8021,6,CCALPeps,3032.427,2969.946,0.8612868482887719,0.8612875054870307,0.1387124945129693,0.1387131517112281
624,9,0,-1,8638,6,CCVE,829.192,286.06,0.3193,0.3193,0.6807000000000001,0.6807000000000001
625,9,0,-1,8638,6,CCALPeps,3135.234,3072.22,0.3193202569516252,0.31932655347871103,0.6806734465212889,0.6806797430483749
626,9,0,-1,9255,6,CCVE,843.418,299.583,0.9499923359901901,0.9499923359901901,0.05000766400980994,0.05000766400980994
627,9,0,-1,9255,6,CCALPeps,2933.392,2870.955,0.9498834232891074,0.9498903654448189,0.05010963455518117,0.05011657671089264
628,9,0,-1,9872,6,CCVE,959.817,365.755,0.7475205658820255,0.7713095015785585,0.22869049842144154,0.2524794341179745
629,9,0,-1,9872,6,CCALPeps,2901.781,2837.757,0.7523543283931974,0.7662093104334247,0.23379068956657534,0.24764567160680262
630,9,0,-1,10489,6,CCVE,891.945,323.957,0.026164169712775426,0.026164169712775426,0.9738358302872246,0.9738358302872246
631,9,0,-1,10489,6,CCALPeps,2808.953,2740.799,0.026226229938697443,0.02625935945753418,0.9737406405424658,0.9737737700613026
632,9,0,-1,11106,6,CCVE,254341.175,253769.696,0.6091623678001007,0.7561234192137419,0.24387658078625812,0.3908376321998993
633,9,0,-1,11106,6,CCALPeps,3007.82,2942.446,0.6302917695473172,0.7353078157672932,0.2646921842327068,0.36970823045268275
634,9,0,-1,11723,6,CCVE,909.758,338.967,0.4399182569813158,0.4399182569813158,0.5600817430186843,0.5600817430186843
635,9,0,-1,11723,6,CCALPeps,3092.816,3031.98,0.4399221569490036,0.43995615765753615,0.5600438423424638,0.5600778430509964
636,9,0,-1,12340,6,CCVE,inf,inf,,,,
637,9,0,-1,12340,6,CCALPeps,3302.654,3237.801,0.2580008511470853,0.27649811795555546,0.7235018820444445,0.7419991488529147
638,9,0,-1,12957,6,CCVE,1159.649,534.353,0.3778816802916656,0.37851724779383483,0.6214827522061651,0.6221183197083344
639,9,0,-1,12957,6,CCALPeps,3164.125,3097.176,0.377965771794594,0.3784173358700035,0.6215826641299965,0.622034228205406
640,9,0,-1,13574,6,CCVE,846.729,272.254,0.880827890248159,0.880827890248159,0.11917210975184096,0.11917210975184096
641,9,0,-1,13574,6,CCALPeps,2816.512,2752.269,0.8807613837149496,0.880764337331886,0.11923566266811403,0.11923861628505039
642,9,0,-1,14191,6,CCVE,,,,,,
643,9,0,-1,14191,6,CCALPeps,3041.45,2978.145,0.8213935828805421,0.8243927790177299,0.1756072209822701,0.1786064171194579
644,9,0,-1,14808,6,CCVE,11380.237,10836.45,0.3655052102879754,0.38297210229218454,0.6170278977078154,0.6344947897120247
645,9,0,-1,14808,6,CCALPeps,2501.111,2434.747,0.3679253143999551,0.3807208170631715,0.6192791829368285,0.632074685600045
646,9,0,-1,15425,6,CCVE,876.612,324.774,0.22272499711978544,0.22272499711978544,0.7772750028802144,0.7772750028802144
647,9,0,-1,15425,6,CCALPeps,2867.518,2801.541,0.22283826574051918,0.22286478134239224,0.7771352186576078,0.7771617342594809
648,9,0,-1,16042,6,CCVE,,,,,,
649,9,0,-1,16042,6,CCALPeps,2775.805,2713.102,0.4649715022801492,0.47245028906318454,0.5275497109368155,0.5350284977198507
650,9,0,-1,16659,6,CCVE,851.244,293.372,0.5791999999999999,0.5791999999999999,0.4208,0.4208
651,9,0,-1,16659,6,CCALPeps,3060.172,2996.066,0.5791903197361491,0.57919031973615,0.42080968026385,0.4208096802638509
652,9,0,-1,17276,6,CCVE,881.166,341.748,0.2539760036816159,0.2539760036816159,0.7460239963183841,0.7460239963183841
653,9,0,-1,17276,6,CCALPeps,2697.091,2630.975,0.25407164198548077,0.25412312011118254,0.7458768798888175,0.7459283580145193
654,9,0,-1,17893,6,CCVE,839.26,263.154,0.48701599999999995,0.48701599999999995,0.5129840000000001,0.5129840000000001
655,9,0,-1,17893,6,CCALPeps,2699.021,2635.221,0.4870520588893814,0.48705205888938186,0.5129479411106181,0.5129479411106186
656,9,0,-1,18510,6,CCVE,985.09,369.473,0.780864839658512,0.780864839658512,0.21913516034148792,0.21913516034148792
657,9,0,-1,18510,6,CCALPeps,3342.621,3275.37,0.7807530476183102,0.7807541814934378,0.21924581850656222,0.21924695238168979
658,9,0,-1,19127,6,CCVE,988.677,408.65,0.5147683102826218,0.5437907396271798,0.45620926037282034,0.48523168971737823
659,9,0,-1,19127,6,CCALPeps,2772.434,2706.441,0.5147608997164218,0.5437502328195001,0.4562497671805,0.4852391002835782
660,9,0,-1,19744,6,CCVE,922.058,338.14,0.8120732984293193,0.8120732984293193,0.1879267015706806,0.1879267015706806
661,9,0,-1,19744,6,CCALPeps,2698.325,2633.241,0.8119399485196728,0.8119735355118836,0.1880264644881165,0.18806005148032723
662,9,0,-1,20361,6,CCVE,923.176,339.076,0.3225939079027639,0.3225939079027639,0.6774060920972361,0.6774060920972361
